onr;pnr;gnr;prioritet;ferdig
1;4;9;3;0
2;98;2;3;0
3;98;9;1;0
4;64;6;3;0
5;49;9;3;0
6;55;6;3;0
7;63;8;3;0
8;81;1;1;0
9;16;6;1;0
10;99;5;1;0
11;68;9;1;0
12;47;3;1;0
13;86;10;3;0
14;43;3;1;0
15;97;9;1;0
16;43;1;1;0
17;90;5;1;0
18;45;9;2;0
19;73;4;2;0
20;56;2;2;0
21;90;1;2;0
22;56;4;2;0
23;81;7;1;0
24;41;10;1;0
25;78;2;1;0
26;55;7;2;0
27;38;7;1;0
28;99;8;2;0
29;92;7;2;0
30;82;4;2;0
31;94;10;1;0
32;96;7;1;0
33;80;5;2;0
34;92;8;2;0
35;59;3;1;0
36;28;6;2;0
37;46;3;2;0
38;22;9;3;0
39;8;7;2;0
40;62;9;2;0
41;20;6;1;0
42;75;5;2;0
43;8;1;3;0
44;6;5;1;0
45;18;8;2;0
46;4;4;3;0
47;48;5;2;0
48;8;6;3;0
49;49;2;2;0
50;21;5;1;0
51;63;7;2;0
52;39;10;3;0
53;76;3;2;0
54;43;4;2;0
55;79;10;3;0
56;53;6;3;0
57;98;1;1;0
58;17;2;1;0
59;52;4;2;0
60;90;9;2;0
61;98;6;3;0
62;46;1;3;0
63;85;5;3;0
64;77;4;2;0
65;37;9;1;0
66;44;8;1;0
67;5;10;3;0
68;83;1;2;0
69;65;8;1;0
70;12;6;1;0
71;44;10;3;0
72;85;9;1;0
73;87;1;3;0
74;52;1;3;0
75;90;8;2;0
76;5;1;2;0
77;56;10;2;0
78;38;2;3;0
79;12;3;1;0
80;4;8;1;0
81;58;1;3;0
82;43;8;3;0
83;34;3;2;0
84;18;3;2;0
85;22;7;3;0
86;87;7;2;0
87;15;4;2;0
88;38;3;1;0
89;38;8;3;0
90;4;2;1;0
91;35;1;1;0
92;83;8;2;0
93;89;7;3;0
94;12;4;2;0
95;20;5;2;0
96;32;4;1;0
97;17;3;1;0
98;2;7;1;0
99;97;2;1;0
100;28;9;2;0
101;46;6;1;0
102;81;4;2;0
103;15;9;1;0
104;97;7;3;0
105;71;2;3;0
106;19;6;2;0
107;52;7;2;0
